datum,M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,region,channel,currency,units,data_source,M01AB_value_usd,M01AE_value_usd,N02BA_value_usd,N02BE_value_usd,N05B_value_usd,N05C_value_usd,R03_value_usd,R06_value_usd
2019-05-13,22532.36,52031.3,36699.89,89158.57,12665.78,9271.1,16848.39,19916.49,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,191525.0,270563.0,150470.0,606278.0,157056.0,131650.0,480179.0,185223.0
2019-05-20,21473.05,53189.59,39116.8,85571.74,12292.17,9659.6,15455.66,18911.87,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,182521.0,276586.0,160379.0,581888.0,152423.0,137166.0,440486.0,175880.0
2019-05-27,22722.92,52994.85,37356.61,89782.56,11139.38,10145.06,16838.18,20457.27,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,193145.0,275573.0,153162.0,610521.0,138128.0,144060.0,479888.0,190253.0
2019-06-03,19651.26,54917.54,36453.35,81329.19,11463.06,8818.36,15235.41,21156.42,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,167036.0,285571.0,149459.0,553038.0,142142.0,125221.0,434209.0,196755.0
2019-06-10,22181.8,52577.91,37825.72,86576.06,11673.64,9097.98,15080.54,19567.52,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,188545.0,273405.0,155085.0,588717.0,144753.0,129191.0,429795.0,181978.0
2019-06-17,21580.93,49109.94,34991.16,81012.17,10996.03,9494.14,14865.9,21159.78,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,183438.0,255372.0,143464.0,550883.0,136351.0,134817.0,423678.0,196786.0
2019-06-24,21198.26,47563.33,33383.41,77125.95,11706.01,8801.81,15816.58,20815.1,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,180185.0,247329.0,136872.0,524456.0,145155.0,124986.0,450773.0,193580.0
2019-07-01,21351.97,48803.0,32401.49,75820.56,12003.97,8886.21,13644.29,21198.73,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,181492.0,253776.0,132846.0,515580.0,148849.0,126184.0,388862.0,197148.0
2019-07-08,19641.36,44589.0,34233.03,74385.99,11717.37,8202.17,16616.88,21515.47,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,166952.0,231863.0,140355.0,505825.0,145295.0,116471.0,473581.0,200094.0
2019-07-15,20743.79,48657.97,31004.13,74417.58,10907.07,8671.11,15365.0,20951.54,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,176322.0,253021.0,127117.0,506040.0,135248.0,123130.0,437902.0,194849.0
2019-07-22,20933.94,46298.45,33851.44,72656.4,11618.05,8351.98,14866.97,20730.12,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,177938.0,240752.0,138791.0,494064.0,144064.0,118598.0,423709.0,192790.0
2019-07-29,21499.27,42244.98,28164.21,67660.08,10884.25,8725.91,14705.96,21013.94,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,182744.0,219674.0,115473.0,460089.0,134965.0,123908.0,419120.0,195430.0
2019-08-05,19734.59,38870.58,31919.9,67073.11,10580.2,8745.28,14903.73,20058.58,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,167744.0,202127.0,130872.0,456097.0,131194.0,124183.0,424756.0,186545.0
2019-08-12,19213.07,42756.77,29162.14,70849.26,10396.47,9236.16,15025.35,19758.14,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,163311.0,222335.0,119565.0,481775.0,128916.0,131153.0,428222.0,183751.0
2019-08-19,19118.59,39060.28,27891.75,67766.24,10515.16,8446.31,15052.76,20527.27,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,162508.0,203113.0,114356.0,460810.0,130388.0,119938.0,429004.0,190904.0
2019-08-26,19835.84,40157.64,26487.07,62422.26,10464.49,8340.01,14914.62,18942.68,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,168605.0,208820.0,108597.0,424471.0,129760.0,118428.0,425067.0,176167.0
2019-09-02,19065.18,34297.2,26861.03,59587.24,10744.26,8296.57,14507.57,19641.92,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,162054.0,178345.0,110130.0,405193.0,133229.0,117811.0,413466.0,182670.0
2019-09-09,18093.2,34955.24,25586.56,58181.8,10772.22,8111.2,14148.6,19008.02,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,153792.0,181767.0,104905.0,395636.0,133576.0,115179.0,403235.0,176775.0
2019-09-16,18533.2,35061.0,26342.86,58045.54,10749.86,8412.58,13926.09,17070.23,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,157532.0,182317.0,108006.0,394710.0,133298.0,119459.0,396894.0,158753.0
2019-09-23,17903.1,34338.28,24541.92,52389.68,11031.2,8225.5,13598.52,17178.09,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,152176.0,178559.0,100622.0,356250.0,136787.0,116802.0,387558.0,159756.0
2019-09-30,18240.42,32839.39,24104.44,53377.78,11484.83,8469.99,14021.97,17795.4,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,155044.0,170765.0,98828.0,362969.0,142412.0,120274.0,399626.0,165497.0
2019-10-07,16715.5,34116.95,23084.21,48755.93,11478.41,8988.29,13328.84,15813.65,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,142082.0,177408.0,94645.0,331540.0,142332.0,127634.0,379872.0,147067.0
2019-10-14,16727.24,30898.87,23186.27,53694.05,10435.07,8198.91,10882.55,15554.46,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,142182.0,160674.0,95064.0,365120.0,129395.0,116425.0,310153.0,144656.0
2019-10-21,16441.47,32227.82,23469.1,54000.6,10061.22,9119.13,12573.58,15565.81,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,139752.0,167585.0,96223.0,367204.0,124759.0,129492.0,358347.0,144762.0
2019-10-28,15441.33,32599.85,20908.52,50864.56,11886.91,9300.29,11933.35,15206.76,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,131251.0,169519.0,85725.0,345879.0,147398.0,132064.0,340100.0,141423.0
2019-11-04,16570.01,33350.22,21411.01,56524.7,10943.57,8876.25,11479.75,14004.9,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,140845.0,173421.0,87785.0,384368.0,135700.0,126043.0,327173.0,130246.0
2019-11-11,16407.07,33926.15,24169.14,49420.26,11660.56,8241.87,10998.68,13277.14,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,139460.0,176416.0,99093.0,336058.0,144591.0,117035.0,313462.0,123477.0
2019-11-18,16119.21,31239.09,23732.71,49426.42,11380.67,8948.11,11691.12,14104.15,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,137013.0,162443.0,97304.0,336100.0,141120.0,127063.0,333197.0,131169.0
2019-11-25,15883.39,31096.67,23670.61,54836.02,11253.85,9804.76,11501.05,13888.54,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,135009.0,161703.0,97050.0,372885.0,139548.0,139228.0,327780.0,129163.0
2019-12-02,14992.13,36505.93,24398.51,58149.84,12555.21,9435.97,10524.46,13037.64,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,127433.0,189831.0,100034.0,395419.0,155685.0,133991.0,299947.0,121250.0
2019-12-09,15752.01,35733.39,25375.53,61175.65,12833.69,9195.67,11345.96,12160.43,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,133892.0,185814.0,104040.0,415994.0,159138.0,130579.0,323360.0,113092.0
2019-12-16,15874.46,34851.89,24927.72,56943.31,12361.51,9510.39,10801.16,11346.9,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,134933.0,181230.0,102204.0,387215.0,153283.0,135048.0,307833.0,105526.0
2019-12-23,13691.34,35296.89,22199.62,55561.76,10020.03,8963.83,9525.45,9755.6,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,116376.0,183544.0,91018.0,377820.0,124248.0,127286.0,271475.0,90727.0
2019-12-30,14292.01,33879.47,24102.69,54174.55,11134.96,8951.9,10379.3,10529.67,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,121482.0,176173.0,98821.0,368387.0,138074.0,127117.0,295810.0,97926.0
2020-01-06,15365.65,37910.17,24226.02,57436.02,12100.81,9046.14,12123.46,10780.82,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,130608.0,197133.0,99327.0,390565.0,150050.0,128455.0,345519.0,100262.0
2020-01-13,18166.83,40856.31,29342.6,68030.51,12506.6,9994.42,13963.35,12489.29,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,154418.0,212453.0,120305.0,462607.0,155082.0,141921.0,397955.0,116150.0
2020-01-20,17145.54,45503.99,27632.93,69510.42,13414.19,10065.96,14396.42,12119.76,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,145737.0,236621.0,113295.0,472671.0,166336.0,142937.0,410298.0,112714.0
2020-01-27,17479.76,46309.77,31941.35,65669.67,13411.08,9931.9,15233.76,10922.94,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,148578.0,240811.0,130960.0,446554.0,166297.0,141033.0,434162.0,101583.0
2020-02-03,17530.49,44262.16,32172.1,75985.35,13769.96,10949.42,15827.23,12807.28,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,149009.0,230163.0,131906.0,516700.0,170748.0,155482.0,451076.0,119108.0
2020-02-10,16481.43,47613.98,32810.77,77831.56,13602.93,10251.04,15844.9,11808.56,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,140092.0,247593.0,134524.0,529255.0,168676.0,145565.0,451580.0,109820.0
2020-02-17,18212.24,48330.17,34592.12,74501.64,13111.5,10858.18,17106.47,12574.56,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,154804.0,251317.0,141828.0,506611.0,162583.0,154186.0,487534.0,116943.0
2020-02-24,18616.99,50754.05,36279.25,79195.19,14164.88,10979.76,17886.98,13407.79,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,158244.0,263921.0,148745.0,538527.0,175645.0,155913.0,509779.0,124692.0
2020-03-02,29254.04,70285.42,52011.38,117285.67,19616.72,15446.91,26390.65,21175.95,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,248659.0,365484.0,213247.0,797543.0,243247.0,219346.0,752134.0,196936.0
2020-03-09,27790.33,74576.67,49521.78,119118.65,19635.69,14865.29,27180.7,22638.7,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,236218.0,387799.0,203039.0,810007.0,243483.0,211087.0,774650.0,210540.0
2020-03-16,28650.21,76568.44,51161.06,119159.79,19126.9,15121.63,27274.45,21835.51,Northeast US,Total Market,USD,Extended Units,IQVIA MIDAS,243527.0,398156.0,209760.0,810287.0,237174.0,214727.0,777322.0,203070.0
